ID," USUARIO"," EMAIL", " DATE_LAST_LOGIN"
1,Pablo,[email], 29/10/2025
2,martin,[email], 29/10/2025
3,Christian,[email], 29/10/2025
4,Pablo,[email], 29/10/2025
5,martin,[email], 29/10/2025
6,Christian,[email], 29/10/2025
7,Pablo,[email], 29/10/2025
8,martin,[email], 29/10/2025
9,Christian,[email], 29/10/2025
10,Pablo,[email], 29/10/2025
11,martin,[email], 29/10/2025
12,Christian,[email], 29/10/2025
